srun: job 20625 queued and waiting for resources
srun: job 20625 has been allocated resources
Epochs:   0%|          | 0/3 [00:00<?, ?it/s]
Loss: 1.6315 | Accuracy: 83.75% :  11%|█▏        | 17/150 [00:02<00:19,  6.87it/s][A
Loss: 1.6838 | Accuracy: 77.50% :  11%|█▏        | 17/150 [00:02<00:19,  6.87it/s][A
Loss: 1.6838 | Accuracy: 77.50% :  13%|█▎        | 19/150 [00:02<00:15,  8.40it/s][A
Loss: 1.6470 | Accuracy: 82.00% :  13%|█▎        | 19/150 [00:02<00:15,  8.40it/s][A
Loss: 1.6598 | Accuracy: 80.50% :  13%|█▎        | 19/150 [00:02<00:15,  8.40it/s][A
Loss: 1.6598 | Accuracy: 80.50% :  14%|█▍        | 21/150 [00:02<00:12,  9.96it/s][A
Loss: 1.6407 | Accuracy: 82.25% :  14%|█▍        | 21/150 [00:02<00:12,  9.96it/s][A
Loss: 1.6334 | Accuracy: 82.75% :  14%|█▍        | 21/150 [00:02<00:12,  9.96it/s][A
Loss: 1.6334 | Accuracy: 82.75% :  15%|█▌        | 23/150 [00:02<00:10, 11.64it/s][A
Loss: 1.6371 | Accuracy: 83.25% :  15%|█▌        | 23/150 [00:02<00:10, 11.64it/s][A
Loss: 1.6388 | Accuracy: 82.00% :  15%|█▌        | 23/150 [00:02<00:10, 11.64it/s][A
Loss: 1.6388 | Accuracy: 82.00% :  17%|█▋        | 25/150 [00:02<00:09, 13.22it/s][A
Loss: 1.6558 | Accuracy: 80.00% :  17%|█▋        | 25/150 [00:03<00:09, 13.22it/s][A
Loss: 1.6529 | Accuracy: 80.75% :  17%|█▋        | 25/150 [00:03<00:09, 13.22it/s][A
Loss: 1.6529 | Accuracy: 80.75% :  18%|█▊        | 27/150 [00:03<00:08, 14.59it/s][A
Loss: 1.6386 | Accuracy: 82.00% :  18%|█▊        | 27/150 [00:03<00:08, 14.59it/s][A
Loss: 1.6020 | Accuracy: 87.00% :  18%|█▊        | 27/150 [00:03<00:08, 14.59it/s][A
Loss: 1.6020 | Accuracy: 87.00% :  19%|█▉        | 29/150 [00:03<00:07, 15.76it/s][A
Loss: 1.5636 | Accuracy: 90.00% :  19%|█▉        | 29/150 [00:03<00:07, 15.76it/s][A
Loss: 1.5602 | Accuracy: 90.50% :  19%|█▉        | 29/150 [00:03<00:07, 15.76it/s][A
Loss: 1.5602 | Accuracy: 90.50% :  21%|██        | 31/150 [00:03<00:07, 16.66it/s][A
Loss: 1.5963 | Accuracy: 86.50% :  21%|██        | 31/150 [00:03<00:07, 16.66it/s][A
Loss: 1.5510 | Accuracy: 90.50% :  21%|██        | 31/150 [00:03<00:07, 16.66it/s][A
Loss: 1.5510 | Accuracy: 90.50% :  22%|██▏       | 33/150 [00:03<00:06, 17.43it/s][A
Loss: 1.5625 | Accuracy: 90.75% :  22%|██▏       | 33/150 [00:03<00:06, 17.43it/s][A
Loss: 1.5917 | Accuracy: 87.25% :  22%|██▏       | 33/150 [00:03<00:06, 17.43it/s][A
Loss: 1.5917 | Accuracy: 87.25% :  23%|██▎       | 35/150 [00:03<00:06, 17.94it/s][A
Loss: 1.5833 | Accuracy: 88.25% :  23%|██▎       | 35/150 [00:03<00:06, 17.94it/s][A
Loss: 1.5827 | Accuracy: 88.25% :  23%|██▎       | 35/150 [00:03<00:06, 17.94it/s][A
Loss: 1.5827 | Accuracy: 88.25% :  25%|██▍       | 37/150 [00:03<00:06, 18.33it/s][A
Loss: 1.5569 | Accuracy: 91.00% :  25%|██▍       | 37/150 [00:03<00:06, 18.33it/s][A
Loss: 1.6062 | Accuracy: 85.75% :  25%|██▍       | 37/150 [00:03<00:06, 18.33it/s][A
Loss: 1.6062 | Accuracy: 85.75% :  26%|██▌       | 39/150 [00:03<00:06, 18.33it/s][A
Loss: 1.5765 | Accuracy: 89.25% :  26%|██▌       | 39/150 [00:03<00:06, 18.33it/s][A
Loss: 1.5601 | Accuracy: 90.25% :  26%|██▌       | 39/150 [00:03<00:06, 18.33it/s][A
Loss: 1.5601 | Accuracy: 90.25% :  27%|██▋       | 41/150 [00:03<00:06, 18.06it/s][A
Loss: 1.5429 | Accuracy: 92.25% :  27%|██▋       | 41/150 [00:03<00:06, 18.06it/s][A
Loss: 1.5502 | Accuracy: 91.00% :  27%|██▋       | 41/150 [00:03<00:06, 18.06it/s][A
Loss: 1.5502 | Accuracy: 91.00% :  29%|██▊       | 43/150 [00:03<00:05, 17.88it/s][A
Loss: 1.5391 | Accuracy: 93.25% :  29%|██▊       | 43/150 [00:03<00:05, 17.88it/s][A
Loss: 1.5614 | Accuracy: 90.50% :  29%|██▊       | 43/150 [00:04<00:05, 17.88it/s][A
Loss: 1.5614 | Accuracy: 90.50% :  30%|███       | 45/150 [00:04<00:05, 17.74it/s][A
Loss: 1.5372 | Accuracy: 92.75% :  30%|███       | 45/150 [00:04<00:05, 17.74it/s][A
Loss: 1.5169 | Accuracy: 94.75% :  30%|███       | 45/150 [00:04<00:05, 17.74it/s][A
Loss: 1.5169 | Accuracy: 94.75% :  31%|███▏      | 47/150 [00:04<00:05, 17.66it/s][A
Loss: 1.5277 | Accuracy: 93.75% :  31%|███▏      | 47/150 [00:04<00:05, 17.66it/s][A
Loss: 1.5278 | Accuracy: 94.00% :  31%|███▏      | 47/150 [00:04<00:05, 17.66it/s][A
Loss: 1.5278 | Accuracy: 94.00% :  33%|███▎      | 49/150 [00:04<00:05, 17.84it/s][A
Loss: 1.5312 | Accuracy: 93.00% :  33%|███▎      | 49/150 [00:04<00:05, 17.84it/s][A
Loss: 1.5701 | Accuracy: 89.25% :  33%|███▎      | 49/150 [00:04<00:05, 17.84it/s][A
Loss: 1.5701 | Accuracy: 89.25% :  34%|███▍      | 51/150 [00:04<00:05, 17.51it/s][A
Loss: 1.5318 | Accuracy: 92.75% :  34%|███▍      | 51/150 [00:04<00:05, 17.51it/s][A
Loss: 1.5559 | Accuracy: 90.50% :  34%|███▍      | 51/150 [00:04<00:05, 17.51it/s][A
Loss: 1.5559 | Accuracy: 90.50% :  35%|███▌      | 53/150 [00:04<00:05, 17.98it/s][A
Loss: 1.5520 | Accuracy: 91.00% :  35%|███▌      | 53/150 [00:04<00:05, 17.98it/s][A
Loss: 1.5556 | Accuracy: 90.75% :  35%|███▌      | 53/150 [00:04<00:05, 17.98it/s][A
Loss: 1.5556 | Accuracy: 90.75% :  37%|███▋      | 55/150 [00:04<00:05, 18.38it/s][A
Loss: 1.5216 | Accuracy: 94.50% :  37%|███▋      | 55/150 [00:04<00:05, 18.38it/s][A
Loss: 1.5328 | Accuracy: 93.25% :  37%|███▋      | 55/150 [00:04<00:05, 18.38it/s][A
Loss: 1.5328 | Accuracy: 93.25% :  38%|███▊      | 57/150 [00:04<00:04, 18.60it/s][A
Loss: 1.5185 | Accuracy: 94.75% :  38%|███▊      | 57/150 [00:04<00:04, 18.60it/s][A
Loss: 1.5547 | Accuracy: 91.00% :  38%|███▊      | 57/150 [00:04<00:04, 18.60it/s][A
Loss: 1.5547 | Accuracy: 91.00% :  39%|███▉      | 59/150 [00:04<00:04, 18.81it/s][A
Loss: 1.5510 | Accuracy: 90.75% :  39%|███▉      | 59/150 [00:04<00:04, 18.81it/s][A
Loss: 1.5365 | Accuracy: 92.50% :  39%|███▉      | 59/150 [00:04<00:04, 18.81it/s][A
Loss: 1.5365 | Accuracy: 92.50% :  41%|████      | 61/150 [00:04<00:04, 18.97it/s][A
Loss: 1.5351 | Accuracy: 92.75% :  41%|████      | 61/150 [00:04<00:04, 18.97it/s][A
Loss: 1.5567 | Accuracy: 91.25% :  41%|████      | 61/150 [00:04<00:04, 18.97it/s][A
Loss: 1.5567 | Accuracy: 91.25% :  42%|████▏     | 63/150 [00:04<00:04, 19.01it/s][A
Loss: 1.5306 | Accuracy: 93.25% :  42%|████▏     | 63/150 [00:05<00:04, 19.01it/s][A
Loss: 1.5109 | Accuracy: 95.25% :  42%|████▏     | 63/150 [00:05<00:04, 19.01it/s][A
Loss: 1.5109 | Accuracy: 95.25% :  43%|████▎     | 65/150 [00:05<00:04, 19.15it/s][A
Loss: 1.5231 | Accuracy: 94.25% :  43%|████▎     | 65/150 [00:05<00:04, 19.15it/s][A
Loss: 1.5003 | Accuracy: 96.50% :  43%|████▎     | 65/150 [00:05<00:04, 19.15it/s][A
Loss: 1.5003 | Accuracy: 96.50% :  45%|████▍     | 67/150 [00:05<00:04, 19.17it/s][A
Loss: 1.5267 | Accuracy: 93.25% :  45%|████▍     | 67/150 [00:05<00:04, 19.17it/s][A
Loss: 1.5212 | Accuracy: 94.25% :  45%|████▍     | 67/150 [00:05<00:04, 19.17it/s][A
Loss: 1.5212 | Accuracy: 94.25% :  46%|████▌     | 69/150 [00:05<00:04, 19.20it/s][A
Loss: 1.5380 | Accuracy: 92.50% :  46%|████▌     | 69/150 [00:05<00:04, 19.20it/s][A
Loss: 1.5202 | Accuracy: 93.75% :  46%|████▌     | 69/150 [00:05<00:04, 19.20it/s][A
Loss: 1.5202 | Accuracy: 93.75% :  47%|████▋     | 71/150 [00:05<00:04, 18.90it/s][A
Loss: 1.5396 | Accuracy: 92.00% :  47%|████▋     | 71/150 [00:05<00:04, 18.90it/s][A
Loss: 1.5340 | Accuracy: 92.75% :  47%|████▋     | 71/150 [00:05<00:04, 18.90it/s][A
Loss: 1.5340 | Accuracy: 92.75% :  49%|████▊     | 73/150 [00:05<00:04, 18.52it/s][A
Loss: 1.5423 | Accuracy: 91.25% :  49%|████▊     | 73/150 [00:05<00:04, 18.52it/s][A
Loss: 1.5202 | Accuracy: 94.50% :  49%|████▊     | 73/150 [00:05<00:04, 18.52it/s][A
Loss: 1.5202 | Accuracy: 94.50% :  50%|█████     | 75/150 [00:05<00:04, 18.68it/s][A
Loss: 1.5360 | Accuracy: 92.25% :  50%|█████     | 75/150 [00:05<00:04, 18.68it/s][A
Loss: 1.5363 | Accuracy: 93.00% :  50%|█████     | 75/150 [00:05<00:04, 18.68it/s][A
Loss: 1.5363 | Accuracy: 93.00% :  51%|█████▏    | 77/150 [00:05<00:03, 18.86it/s][A
Loss: 1.5296 | Accuracy: 93.00% :  51%|█████▏    | 77/150 [00:05<00:03, 18.86it/s][A
Loss: 1.5237 | Accuracy: 93.75% :  51%|█████▏    | 77/150 [00:05<00:03, 18.86it/s][A
Loss: 1.5237 | Accuracy: 93.75% :  53%|█████▎    | 79/150 [00:05<00:03, 19.01it/s][A
Loss: 1.5213 | Accuracy: 94.00% :  53%|█████▎    | 79/150 [00:05<00:03, 19.01it/s][A
Loss: 1.5137 | Accuracy: 94.50% :  53%|█████▎    | 79/150 [00:05<00:03, 19.01it/s][A
Loss: 1.5137 | Accuracy: 94.50% :  54%|█████▍    | 81/150 [00:05<00:03, 19.12it/s][A
Loss: 1.5137 | Accuracy: 94.75% :  54%|█████▍    | 81/150 [00:05<00:03, 19.12it/s][A
Loss: 1.5259 | Accuracy: 93.25% :  54%|█████▍    | 81/150 [00:06<00:03, 19.12it/s][A
Loss: 1.5259 | Accuracy: 93.25% :  55%|█████▌    | 83/150 [00:06<00:03, 19.16it/s][A
Loss: 1.5255 | Accuracy: 93.25% :  55%|█████▌    | 83/150 [00:06<00:03, 19.16it/s][A
Loss: 1.5442 | Accuracy: 91.75% :  55%|█████▌    | 83/150 [00:06<00:03, 19.16it/s][A
Loss: 1.5442 | Accuracy: 91.75% :  57%|█████▋    | 85/150 [00:06<00:03, 19.18it/s][A
Loss: 1.5332 | Accuracy: 92.75% :  57%|█████▋    | 85/150 [00:06<00:03, 19.18it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  57%|█████▋    | 85/150 [00:06<00:03, 19.18it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  58%|█████▊    | 87/150 [00:06<00:03, 19.28it/s][A
Loss: 1.5274 | Accuracy: 93.25% :  58%|█████▊    | 87/150 [00:06<00:03, 19.28it/s][A
Loss: 1.5331 | Accuracy: 93.25% :  58%|█████▊    | 87/150 [00:06<00:03, 19.28it/s][A
Loss: 1.5331 | Accuracy: 93.25% :  59%|█████▉    | 89/150 [00:06<00:03, 19.29it/s][A
Loss: 1.5160 | Accuracy: 95.00% :  59%|█████▉    | 89/150 [00:06<00:03, 19.29it/s][A
Loss: 1.5191 | Accuracy: 94.50% :  59%|█████▉    | 89/150 [00:06<00:03, 19.29it/s][A
Loss: 1.5191 | Accuracy: 94.50% :  61%|██████    | 91/150 [00:06<00:03, 19.35it/s][A
Loss: 1.5278 | Accuracy: 93.75% :  61%|██████    | 91/150 [00:06<00:03, 19.35it/s][A
Loss: 1.5480 | Accuracy: 91.50% :  61%|██████    | 91/150 [00:06<00:03, 19.35it/s][A
Loss: 1.5480 | Accuracy: 91.50% :  62%|██████▏   | 93/150 [00:06<00:02, 19.30it/s][A
Loss: 1.5312 | Accuracy: 93.00% :  62%|██████▏   | 93/150 [00:06<00:02, 19.30it/s][A
Loss: 1.5259 | Accuracy: 93.75% :  62%|██████▏   | 93/150 [00:06<00:02, 19.30it/s][A
Loss: 1.5259 | Accuracy: 93.75% :  63%|██████▎   | 95/150 [00:06<00:02, 19.31it/s][A
Loss: 1.5191 | Accuracy: 94.25% :  63%|██████▎   | 95/150 [00:06<00:02, 19.31it/s][A
Loss: 1.4985 | Accuracy: 96.75% :  63%|██████▎   | 95/150 [00:06<00:02, 19.31it/s][A
Loss: 1.4985 | Accuracy: 96.75% :  65%|██████▍   | 97/150 [00:06<00:02, 19.30it/s][A
Loss: 1.5213 | Accuracy: 94.25% :  65%|██████▍   | 97/150 [00:06<00:02, 19.30it/s][A
Loss: 1.5252 | Accuracy: 93.50% :  65%|██████▍   | 97/150 [00:06<00:02, 19.30it/s][A
Loss: 1.5252 | Accuracy: 93.50% :  66%|██████▌   | 99/150 [00:06<00:02, 19.25it/s][A
Loss: 1.5168 | Accuracy: 94.75% :  66%|██████▌   | 99/150 [00:06<00:02, 19.25it/s][A
Loss: 1.5218 | Accuracy: 94.00% :  66%|██████▌   | 99/150 [00:06<00:02, 19.25it/s][A
Loss: 1.5218 | Accuracy: 94.00% :  67%|██████▋   | 101/150 [00:06<00:02, 19.26it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  67%|██████▋   | 101/150 [00:07<00:02, 19.26it/s][A
Loss: 1.5162 | Accuracy: 95.00% :  67%|██████▋   | 101/150 [00:07<00:02, 19.26it/s][A
Loss: 1.5162 | Accuracy: 95.00% :  69%|██████▊   | 103/150 [00:07<00:02, 19.28it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  69%|██████▊   | 103/150 [00:07<00:02, 19.28it/s][A
Loss: 1.5159 | Accuracy: 95.00% :  69%|██████▊   | 103/150 [00:07<00:02, 19.28it/s][A
Loss: 1.5159 | Accuracy: 95.00% :  70%|███████   | 105/150 [00:07<00:02, 19.26it/s][A
Loss: 1.5285 | Accuracy: 93.50% :  70%|███████   | 105/150 [00:07<00:02, 19.26it/s][A
Loss: 1.5114 | Accuracy: 95.00% :  70%|███████   | 105/150 [00:07<00:02, 19.26it/s][A
Loss: 1.5114 | Accuracy: 95.00% :  71%|███████▏  | 107/150 [00:07<00:02, 19.29it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  71%|███████▏  | 107/150 [00:07<00:02, 19.29it/s][A
Loss: 1.5066 | Accuracy: 95.75% :  71%|███████▏  | 107/150 [00:07<00:02, 19.29it/s][A
Loss: 1.5066 | Accuracy: 95.75% :  73%|███████▎  | 109/150 [00:07<00:02, 19.12it/s][A
Loss: 1.5363 | Accuracy: 92.50% :  73%|███████▎  | 109/150 [00:07<00:02, 19.12it/s][A
Loss: 1.5134 | Accuracy: 94.75% :  73%|███████▎  | 109/150 [00:07<00:02, 19.12it/s][A
Loss: 1.5134 | Accuracy: 94.75% :  74%|███████▍  | 111/150 [00:07<00:02, 19.15it/s][A
Loss: 1.5184 | Accuracy: 94.50% :  74%|███████▍  | 111/150 [00:07<00:02, 19.15it/s][A
Loss: 1.5245 | Accuracy: 94.00% :  74%|███████▍  | 111/150 [00:07<00:02, 19.15it/s][A
Loss: 1.5245 | Accuracy: 94.00% :  75%|███████▌  | 113/150 [00:07<00:01, 19.20it/s][A
Loss: 1.5346 | Accuracy: 93.00% :  75%|███████▌  | 113/150 [00:07<00:01, 19.20it/s][A
Loss: 1.4876 | Accuracy: 96.75% :  75%|███████▌  | 113/150 [00:07<00:01, 19.20it/s][A
Loss: 1.4876 | Accuracy: 96.75% :  77%|███████▋  | 115/150 [00:07<00:01, 19.18it/s][A
Loss: 1.5259 | Accuracy: 94.00% :  77%|███████▋  | 115/150 [00:07<00:01, 19.18it/s][A
Loss: 1.5219 | Accuracy: 93.75% :  77%|███████▋  | 115/150 [00:07<00:01, 19.18it/s][A
Loss: 1.5219 | Accuracy: 93.75% :  78%|███████▊  | 117/150 [00:07<00:01, 19.23it/s][A
Loss: 1.5093 | Accuracy: 95.00% :  78%|███████▊  | 117/150 [00:07<00:01, 19.23it/s][A
Loss: 1.5242 | Accuracy: 93.50% :  78%|███████▊  | 117/150 [00:07<00:01, 19.23it/s][A
Loss: 1.5242 | Accuracy: 93.50% :  79%|███████▉  | 119/150 [00:07<00:01, 19.30it/s][A
Loss: 1.5079 | Accuracy: 95.75% :  79%|███████▉  | 119/150 [00:07<00:01, 19.30it/s][A
Loss: 1.5364 | Accuracy: 92.50% :  79%|███████▉  | 119/150 [00:08<00:01, 19.30it/s][A
Loss: 1.5364 | Accuracy: 92.50% :  81%|████████  | 121/150 [00:08<00:01, 19.29it/s][A
Loss: 1.5218 | Accuracy: 93.75% :  81%|████████  | 121/150 [00:08<00:01, 19.29it/s][A
Loss: 1.5199 | Accuracy: 94.25% :  81%|████████  | 121/150 [00:08<00:01, 19.29it/s][A
Loss: 1.5199 | Accuracy: 94.25% :  82%|████████▏ | 123/150 [00:08<00:01, 19.26it/s][A
Loss: 1.5286 | Accuracy: 93.50% :  82%|████████▏ | 123/150 [00:08<00:01, 19.26it/s][A
Loss: 1.5267 | Accuracy: 93.50% :  82%|████████▏ | 123/150 [00:08<00:01, 19.26it/s][A
Loss: 1.5267 | Accuracy: 93.50% :  83%|████████▎ | 125/150 [00:08<00:01, 19.20it/s][A
Loss: 1.5221 | Accuracy: 94.00% :  83%|████████▎ | 125/150 [00:08<00:01, 19.20it/s][A
Loss: 1.5224 | Accuracy: 93.25% :  83%|████████▎ | 125/150 [00:08<00:01, 19.20it/s][A
Loss: 1.5224 | Accuracy: 93.25% :  85%|████████▍ | 127/150 [00:08<00:01, 19.28it/s][A
Loss: 1.5168 | Accuracy: 94.75% :  85%|████████▍ | 127/150 [00:08<00:01, 19.28it/s][A
Loss: 1.5230 | Accuracy: 93.75% :  85%|████████▍ | 127/150 [00:08<00:01, 19.28it/s][A
Loss: 1.5230 | Accuracy: 93.75% :  86%|████████▌ | 129/150 [00:08<00:01, 19.29it/s][A
Loss: 1.5018 | Accuracy: 95.75% :  86%|████████▌ | 129/150 [00:08<00:01, 19.29it/s][A
Loss: 1.5207 | Accuracy: 94.25% :  86%|████████▌ | 129/150 [00:08<00:01, 19.29it/s][A
Loss: 1.5207 | Accuracy: 94.25% :  87%|████████▋ | 131/150 [00:08<00:00, 19.26it/s][A
Loss: 1.5028 | Accuracy: 96.00% :  87%|████████▋ | 131/150 [00:08<00:00, 19.26it/s][A
Loss: 1.5233 | Accuracy: 93.25% :  87%|████████▋ | 131/150 [00:08<00:00, 19.26it/s][A
Loss: 1.5233 | Accuracy: 93.25% :  89%|████████▊ | 133/150 [00:08<00:00, 19.28it/s][A
Loss: 1.4877 | Accuracy: 98.00% :  89%|████████▊ | 133/150 [00:08<00:00, 19.28it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  89%|████████▊ | 133/150 [00:08<00:00, 19.28it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  90%|█████████ | 135/150 [00:08<00:00, 19.28it/s][A
Loss: 1.5227 | Accuracy: 93.75% :  90%|█████████ | 135/150 [00:08<00:00, 19.28it/s][A
Loss: 1.5096 | Accuracy: 95.25% :  90%|█████████ | 135/150 [00:08<00:00, 19.28it/s][A
Loss: 1.5096 | Accuracy: 95.25% :  91%|█████████▏| 137/150 [00:08<00:00, 19.31it/s][A
Loss: 1.5081 | Accuracy: 95.50% :  91%|█████████▏| 137/150 [00:08<00:00, 19.31it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  91%|█████████▏| 137/150 [00:08<00:00, 19.31it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  93%|█████████▎| 139/150 [00:08<00:00, 18.74it/s][A
Loss: 1.5353 | Accuracy: 92.50% :  93%|█████████▎| 139/150 [00:09<00:00, 18.74it/s][A
Loss: 1.5041 | Accuracy: 96.50% :  93%|█████████▎| 139/150 [00:09<00:00, 18.74it/s][A
Loss: 1.5041 | Accuracy: 96.50% :  94%|█████████▍| 141/150 [00:09<00:00, 18.83it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  94%|█████████▍| 141/150 [00:09<00:00, 18.83it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  94%|█████████▍| 141/150 [00:09<00:00, 18.83it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  95%|█████████▌| 143/150 [00:09<00:00, 18.94it/s][A
Loss: 1.5016 | Accuracy: 96.25% :  95%|█████████▌| 143/150 [00:09<00:00, 18.94it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  95%|█████████▌| 143/150 [00:09<00:00, 18.94it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  97%|█████████▋| 145/150 [00:09<00:00, 19.00it/s][A
Loss: 1.5400 | Accuracy: 92.00% :  97%|█████████▋| 145/150 [00:09<00:00, 19.00it/s][A
Loss: 1.4992 | Accuracy: 96.00% :  97%|█████████▋| 145/150 [00:09<00:00, 19.00it/s][A
Loss: 1.4992 | Accuracy: 96.00% :  98%|█████████▊| 147/150 [00:09<00:00, 18.41it/s][A
Loss: 1.5171 | Accuracy: 94.50% :  98%|█████████▊| 147/150 [00:09<00:00, 18.41it/s][A
Loss: 1.5069 | Accuracy: 95.50% :  98%|█████████▊| 147/150 [00:09<00:00, 18.41it/s][A
Loss: 1.5069 | Accuracy: 95.50% :  99%|█████████▉| 149/150 [00:09<00:00, 18.41it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  99%|█████████▉| 149/150 [00:09<00:00, 18.41it/s][A
                                                                                   [AEpochs:  33%|███▎      | 1/3 [00:09<00:19,  9.56s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4994 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4961 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4961 | Accuracy: 96.50% :   1%|▏         | 2/150 [00:00<00:08, 18.23it/s][A
Loss: 1.5105 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:08, 18.23it/s][A
Loss: 1.5028 | Accuracy: 95.75% :   1%|▏         | 2/150 [00:00<00:08, 18.23it/s][A
Loss: 1.5028 | Accuracy: 95.75% :   3%|▎         | 4/150 [00:00<00:07, 18.48it/s][A
Loss: 1.5216 | Accuracy: 94.25% :   3%|▎         | 4/150 [00:00<00:07, 18.48it/s][A
Loss: 1.4892 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:07, 18.48it/s][A
Loss: 1.4892 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:07, 18.70it/s][A
Loss: 1.5146 | Accuracy: 94.50% :   4%|▍         | 6/150 [00:00<00:07, 18.70it/s][A
Loss: 1.4972 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:07, 18.70it/s][A
Loss: 1.4972 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:07, 18.95it/s][A
Loss: 1.4919 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:07, 18.95it/s][A
Loss: 1.5044 | Accuracy: 95.75% :   5%|▌         | 8/150 [00:00<00:07, 18.95it/s][A
Loss: 1.5044 | Accuracy: 95.75% :   7%|▋         | 10/150 [00:00<00:07, 19.03it/s][A
Loss: 1.4969 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:07, 19.03it/s][A
Loss: 1.5029 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:07, 19.03it/s][A
Loss: 1.5029 | Accuracy: 96.00% :   8%|▊         | 12/150 [00:00<00:07, 19.12it/s][A
